Id,Prediction
2996,63
2997,36
2998,38
2999,86
3000,89
3001,59
3002,61
3003,18
3004,2
3005,22
3006,69
3007,10
3008,25
3009,33
3010,52
3011,94
3012,35
3013,67
3014,26
3015,40
3016,94
3017,74
3018,65
3019,73
3020,26
3021,43
3022,25
3023,43
3024,20
3025,67
3026,62
3027,97
3028,73
3029,80
3030,27
3031,50
3032,31
3033,50
3034,48
3035,0
3036,76
3037,16
3038,81
3039,72
3040,29
3041,18
3042,3
3043,26
3044,46
3045,75
3046,85
3047,28
3048,25
3049,1
3050,53
3051,80
3052,27
3053,74
3054,53
3055,91
3056,7
3057,23
3058,39
3059,68
3060,90
3061,14
3062,54
3063,53
3064,19
3065,25
3066,73
3067,87
3068,15
3069,79
3070,30
3071,69
3072,28
3073,74
3074,50
3075,17
3076,23
3077,75
3078,62
3079,90
3080,60
3081,56
3082,98
3083,73
3084,18
3085,0
3086,72
3087,98
3088,99
3089,17
3090,99
3091,23
3092,85
3093,30
3094,77
3095,85
3096,85
3097,85
3098,79
3099,64
3100,83
3101,45
3102,97
3103,64
3104,39
3105,57
3106,31
3107,79
3108,54
3109,74
3110,92
3111,42
3112,63
3113,46
3114,32
3115,37
3116,25
3117,95
3118,63
3119,96
3120,56
3121,45
3122,15
3123,41
3124,78
3125,62
3126,56
3127,64
3128,19
3129,14
3130,44
3131,97
3132,57
3133,81
3134,70
3135,50
3136,27
3137,4
3138,87
3139,0
3140,57
3141,77
3142,82
3143,28
3144,54
3145,47
3146,13
3147,61
3148,87
3149,26
3150,90
3151,23
3152,85
3153,33
3154,27
3155,88
3156,21
3157,97
3158,63
3159,9
3160,45
3161,47
3162,6
3163,90
3164,23
3165,76
3166,75
3167,41
3168,51
3169,62
3170,0
3171,53
3172,17
3173,57
3174,24
3175,42
3176,14
3177,36
3178,82
3179,23
3180,97
3181,85
3182,83
3183,77
3184,53
3185,23
3186,22
3187,76
3188,31
3189,21
3190,94
3191,81
3192,28
3193,16
3194,36
3195,72
3196,61
3197,1
3198,63
3199,10
3200,65
3201,64
3202,24
3203,51
3204,10
3205,39
3206,35
3207,37
3208,74
3209,23
3210,9
3211,4
3212,76
3213,29
3214,81
3215,95
3216,57
3217,43
3218,71
3219,84
3220,24
3221,87
3222,93
3223,99
3224,60
3225,97
3226,58
3227,88
3228,1
3229,27
3230,27
3231,11
3232,27
3233,14
3234,71
3235,12
3236,25
3237,97
3238,60
3239,73
3240,80
3241,78
3242,78
3243,27
3244,40
3245,29
3246,88
3247,23
3248,36
3249,19
3250,81
3251,28
3252,81
3253,39
3254,31
3255,92
3256,22
3257,7
3258,18
3259,98
3260,53
3261,53
3262,12
3263,68
3264,39
3265,38
3266,47
3267,17
3268,53
3269,2
3270,34
3271,41
3272,46
3273,42
3274,81
3275,78
3276,26
3277,8
3278,34
3279,37
3280,30
3281,50
3282,84
3283,27
3284,62
3285,28
3286,7
3287,76
3288,7
3289,52
3290,57
3291,49
3292,73
3293,88
3294,3
3295,99
3296,7
3297,5
3298,52
3299,24
3300,95
3301,70
3302,68
3303,6
3304,67
3305,41
3306,6
3307,41
3308,36
3309,70
3310,9
3311,18
3312,54
3313,55
3314,17
3315,10
3316,73
3317,97
3318,8
3319,81
3320,85
3321,27
3322,9
3323,66
3324,70
3325,26
3326,0
3327,6
3328,16
3329,8
3330,42
3331,97
3332,54
3333,97
3334,82
3335,51
3336,57
3337,81
3338,37
3339,60
3340,55
3341,33
3342,3
3343,96
3344,70
3345,21
3346,65
3347,92
3348,48
3349,58
3350,34
3351,92
3352,98
3353,10
3354,2
3355,87
3356,35
3357,46
3358,3
3359,45
3360,60
3361,71
3362,23
3363,88
3364,29
3365,3
3366,52
3367,89
3368,30
3369,93
3370,98
3371,13
3372,68
3373,48
3374,0
3375,46
3376,94
3377,17
3378,54
3379,1
3380,4
3381,41
3382,46
3383,39
3384,82
3385,25
3386,52
3387,44
3388,55
3389,16
3390,71
3391,43
3392,7
3393,38
3394,64
3395,10
3396,48
3397,35
3398,6
3399,47
3400,45
3401,4
3402,46
3403,50
3404,12
3405,56
3406,80
3407,64
3408,86
3409,48
3410,75
3411,96
3412,74
3413,96
3414,89
3415,19
3416,94
3417,61
3418,81
3419,50
3420,88
3421,80
3422,83
3423,79
3424,30
3425,18
3426,67
3427,79
3428,69
3429,66
3430,45
3431,41
3432,23
3433,10
3434,21
3435,19
3436,39
3437,50
3438,38
3439,50
3440,5
3441,75
3442,59
3443,42
3444,12
3445,40
3446,4
3447,10
3448,39
3449,72
3450,84
3451,79
3452,8
3453,98
3454,7
3455,76
3456,66
3457,30
3458,17
3459,70
3460,20
3461,68
3462,96
3463,39
3464,79
3465,1
3466,17
3467,65
3468,78
3469,84
3470,36
3471,77
3472,81
3473,9
3474,43
3475,10
3476,38
3477,12
3478,46
3479,66
3480,59
3481,94
3482,63
3483,40
3484,93
3485,93
3486,48
3487,24
3488,73
3489,13
3490,43
3491,64
3492,26
3493,76
3494,42
3495,95
3496,94
3497,42
3498,46
3499,53
3500,47
3501,42
3502,74
3503,63
3504,63
3505,70
3506,71
3507,48
3508,51
3509,22
3510,82
3511,91
3512,18
3513,41
3514,84
3515,6
3516,64
3517,39
3518,48
3519,20
3520,4
3521,38
3522,46
3523,95
3524,88
3525,72
3526,55
3527,13
3528,18
3529,51
3530,53
3531,77
3532,37
3533,68
3534,4
3535,80
3536,78
3537,26
3538,69
3539,86
3540,21
3541,65
3542,41
3543,99
3544,4
3545,59
3546,72
3547,90
3548,4
3549,3
3550,25
3551,46
3552,40
3553,30
3554,28
3555,68
3556,95
3557,21
3558,74
3559,20
3560,25
3561,70
3562,45
3563,38
3564,67
3565,58
3566,5
3567,78
3568,0
3569,57
3570,84
3571,82
3572,37
3573,15
3574,70
3575,37
3576,55
3577,14
3578,49
3579,86
3580,18
3581,8
3582,77
3583,85
3584,35
3585,69
3586,62
3587,61
3588,74
3589,93
3590,35
3591,53
3592,65
3593,85
3594,89
3595,98
3596,10
3597,59
3598,38
3599,25
3600,61
3601,68
3602,17
3603,45
3604,0
3605,1
3606,29
3607,57
3608,3
3609,80
3610,11
3611,2
3612,5
3613,7
3614,16
3615,88
3616,70
3617,16
3618,84
3619,32
3620,35
3621,27
3622,34
3623,91
3624,3
3625,45
3626,28
3627,77
3628,21
3629,19
3630,87
3631,54
3632,70
3633,97
3634,94
3635,59
3636,11
3637,65
3638,12
3639,39
3640,0
3641,86
3642,18
3643,66
3644,4
3645,67
3646,12
3647,97
3648,9
3649,42
3650,21
3651,93
3652,11
3653,77
3654,33
3655,93
3656,46
3657,61
3658,31
3659,70
3660,89
3661,73
3662,62
3663,43
3664,31
3665,63
3666,42
3667,45
3668,43
3669,5
3670,5
3671,31
3672,7
3673,18
3674,87
3675,14
3676,42
3677,51
3678,79
3679,46
3680,23
3681,53
3682,79
3683,15
3684,75
3685,41
3686,57
3687,53
3688,51
3689,14
3690,7
3691,35
3692,73
3693,56
3694,90
3695,18
3696,49
3697,71
3698,78
3699,52
3700,49
3701,11
3702,53
3703,32
3704,94
3705,63
3706,68
3707,25
3708,29
3709,92
3710,64
3711,96
3712,73
3713,88
3714,16
3715,63
3716,90
3717,80
3718,40
3719,65
3720,31
3721,57
3722,43
3723,21
3724,43
3725,71
3726,24
3727,50
3728,88
3729,58
3730,24
3731,39
3732,13
3733,15
3734,14
3735,6
3736,16
3737,68
3738,20
3739,66
3740,93
3741,15
3742,99
3743,59
3744,65
3745,94
3746,23
3747,16
3748,81
3749,94
3750,97
3751,80
3752,3
3753,23
3754,85
3755,79
3756,72
3757,71
3758,20
3759,94
3760,16
3761,20
3762,5
3763,77
3764,49
3765,6
3766,50
3767,26
3768,90
3769,45
3770,79
3771,28
3772,34
3773,73
3774,29
3775,13
3776,29
3777,49
3778,93
3779,54
3780,82
3781,50
3782,37
3783,74
3784,93
3785,55
3786,87
3787,70
3788,85
3789,25
3790,17
3791,47
3792,85
3793,85
3794,38
3795,53
3796,22
3797,69
3798,84
3799,90
3800,59
3801,57
3802,77
3803,1
3804,53
3805,44
3806,64
3807,2
3808,71
3809,68
3810,11
3811,38
3812,23
3813,8
3814,30
3815,22
3816,19
3817,73
3818,0
3819,50
3820,26
3821,30
3822,95
3823,47
3824,60
3825,32
3826,9
3827,0
3828,86
3829,49
3830,6
3831,37
3832,18
3833,77
3834,24
3835,30
3836,57
3837,25
3838,22
3839,70
3840,55
3841,50
3842,8
3843,83
3844,39
3845,66
3846,4
3847,22
3848,71
3849,4
3850,87
3851,51
3852,32
3853,93
3854,69
3855,85
3856,8
3857,25
3858,14
3859,30
3860,33
3861,62
3862,35
3863,45
3864,66
3865,82
3866,73
3867,97
3868,79
3869,5
3870,51
3871,54
3872,94
3873,7
3874,6
3875,96
3876,61
3877,74
3878,17
3879,49
3880,95
3881,22
3882,40
3883,33
3884,56
3885,97
3886,30
3887,25
3888,93
3889,66
3890,8
3891,0
3892,27
3893,80
3894,28
3895,55
3896,37
3897,15
3898,11
3899,57
3900,97
3901,12
3902,0
3903,31
3904,14
3905,28
3906,98
3907,93
3908,70
3909,18
3910,57
3911,76
3912,38
3913,25
3914,37
3915,63
3916,85
3917,16
3918,53
3919,26
3920,81
3921,48
3922,53
3923,74
3924,11
3925,48
3926,11
3927,20
3928,76
3929,31
3930,55
3931,19
3932,14
3933,41
3934,13
3935,54
3936,27
3937,36
3938,64
3939,7
3940,53
3941,26
3942,31
3943,20
3944,5
3945,3
3946,96
3947,9
3948,48
3949,53
3950,24
3951,13
3952,88
3953,11
3954,10
3955,69
3956,14
3957,81
3958,13
3959,39
3960,88
3961,12
3962,3
3963,68
3964,81
3965,63
3966,14
3967,20
3968,5
3969,61
3970,81
3971,70
3972,8
3973,32
3974,21
3975,35
3976,95
3977,91
3978,52
3979,44
3980,44
3981,43
3982,47
3983,31
3984,28
3985,68
3986,11
3987,7
3988,49
3989,86
3990,27
3991,4
3992,51
3993,5
3994,65
3995,70
3996,74
3997,21
3998,94
3999,19
4000,48
4001,8
4002,3
4003,7
4004,4
4005,2
4006,16
4007,83
4008,10
4009,78
4010,58
4011,95
4012,1
4013,35
4014,17
4015,94
4016,4
4017,34
4018,2
4019,81
4020,3
4021,85
4022,6
4023,50
4024,63
4025,11
4026,23
4027,86
4028,17
4029,8
4030,2
4031,89
4032,80
4033,78
4034,16
4035,71
4036,48
4037,48
4038,82
4039,14
4040,5
4041,75
4042,93
4043,81
4044,4
4045,92
4046,66
4047,75
4048,82
4049,70
4050,50
4051,60
4052,26
4053,2
4054,97
4055,0
4056,27
4057,3
4058,44
4059,25
4060,1
4061,6
4062,12
4063,2
4064,14
4065,60
4066,41
4067,82
4068,53
4069,20
4070,79
4071,45
4072,59
4073,30
4074,86
4075,50
4076,38
4077,15
4078,64
4079,26
4080,77
4081,1
4082,61
4083,20
4084,40
4085,8
4086,10
4087,17
4088,18
4089,76
4090,99
4091,73
4092,65
4093,41
4094,73
4095,20
4096,21
4097,75
4098,29
4099,43
4100,54
4101,42
4102,37
4103,6
4104,33
4105,39
4106,61
4107,53
4108,40
4109,39
4110,83
4111,36
4112,86
4113,5
4114,24
4115,5
4116,52
4117,73
4118,9
4119,95
4120,63
4121,39
4122,74
4123,17
4124,79
4125,22
4126,60
4127,71
4128,96
4129,20
4130,23
4131,9
4132,79
4133,2
4134,59
4135,60
4136,96
4137,33
4138,39
4139,47
4140,6
4141,79
4142,52
4143,52
4144,15
4145,57
4146,98
4147,19
4148,44
4149,12
4150,70
4151,63
4152,70
4153,59
4154,4
4155,76
4156,20
4157,43
4158,98
4159,84
4160,99
4161,98
4162,67
4163,45
4164,25
4165,65
4166,70
4167,3
4168,18
4169,82
4170,97
4171,85
4172,72
4173,63
4174,1
4175,2
4176,61
4177,98
4178,77
4179,11
4180,73
4181,76
4182,27
4183,51
4184,27
4185,4
4186,55
4187,26
4188,33
4189,37
4190,28
4191,35
4192,16
4193,71
4194,28
4195,13
4196,61
4197,35
4198,62
4199,94
4200,21
4201,55
4202,18
4203,73
4204,93
4205,39
4206,52
4207,46
4208,97
4209,95
4210,70
4211,44
4212,58
4213,68
4214,94
4215,70
4216,41
4217,59
4218,91
4219,15
4220,57
4221,35
4222,0
4223,39
4224,95
4225,67
4226,45
4227,11
4228,40
4229,35
4230,14
4231,33
4232,53
4233,61
4234,9
4235,21
4236,58
4237,86
4238,24
4239,66
4240,72
4241,21
4242,24
4243,84
4244,62
4245,24
4246,30
4247,29
4248,34
4249,35
4250,89
4251,46
4252,96
4253,39
4254,66
4255,14
4256,9
4257,98
4258,2
4259,60
4260,74
4261,93
4262,50
4263,79
4264,9
4265,49
4266,62
4267,74
4268,46
4269,61
4270,35
4271,17
4272,44
4273,54
4274,13
4275,1
4276,55
4277,91
4278,35
4279,33
4280,89
4281,20
4282,15
4283,89
4284,43
4285,40
4286,28
4287,81
4288,89
4289,82
4290,95
4291,75
4292,90
4293,5
4294,22
4295,91
4296,56
4297,2
4298,99
4299,26
4300,72
4301,73
4302,3
4303,3
4304,49
4305,47
4306,34
4307,70
4308,90
4309,21
4310,99
4311,89
4312,1
4313,13
4314,82
4315,69
4316,43
4317,82
4318,54
4319,34
4320,47
4321,59
4322,45
4323,49
4324,94
4325,34
4326,50
4327,34
4328,25
4329,41
4330,36
4331,60
4332,89
4333,12
4334,36
4335,53
4336,43
4337,4
4338,96
4339,17
4340,32
4341,47
4342,75
4343,99
4344,70
4345,86
4346,93
4347,83
4348,5
4349,0
4350,22
4351,92
4352,12
4353,53
4354,20
4355,68
4356,76
4357,83
4358,57
4359,54
4360,59
4361,0
4362,66
4363,57
4364,36
4365,65
4366,13
4367,64
4368,63
4369,24
4370,43
4371,33
4372,35
4373,37
4374,36
4375,6
4376,81
4377,61
4378,77
4379,13
4380,77
4381,2
4382,59
4383,36
4384,77
4385,77
4386,23
4387,23
4388,51
4389,22
4390,83
4391,90
4392,70
4393,3
4394,53
4395,91
4396,94
4397,86
4398,90
4399,42
4400,20
4401,77
4402,26
4403,35
4404,84
4405,49
4406,30
4407,98
4408,21
4409,5
4410,18
4411,54
4412,94
4413,45
4414,95
4415,25
4416,44
4417,83
4418,79
4419,85
4420,31
4421,8
4422,39
4423,1
4424,70
4425,25
4426,47
4427,45
4428,39
4429,63
4430,82
4431,97
4432,50
4433,53
4434,48
4435,13
4436,57
4437,74
4438,78
4439,73
4440,84
4441,47
4442,99
4443,56
4444,34
4445,55
4446,95
4447,71
4448,53
4449,43
4450,34
4451,42
4452,0
4453,40
4454,72
4455,28
4456,45
4457,44
4458,25
4459,40
4460,76
4461,20
4462,3
4463,48
4464,8
4465,42
4466,9
4467,11
4468,59
4469,47
4470,44
4471,38
4472,40
4473,92
4474,12
4475,4
4476,6
4477,26
4478,93
4479,40
4480,13
4481,81
4482,4
4483,82
4484,51
4485,7
4486,72
4487,54
4488,28
4489,9
4490,53
4491,69
4492,34
4493,64
4494,3
4495,39
4496,83
4497,80
4498,19
4499,85
4500,69
4501,14
4502,20
4503,33
4504,64
4505,4
4506,58
4507,57
4508,74
4509,97
4510,84
4511,59
4512,66
4513,13
4514,71
4515,66
4516,20
4517,73
4518,13
4519,66
4520,48
4521,1
4522,48
4523,17
4524,20
4525,66
4526,13
4527,50
4528,84
4529,98
4530,25
4531,94
4532,56
4533,48
4534,88
4535,10
4536,89
4537,40
4538,54
4539,5
4540,42
4541,72
4542,59
4543,9
4544,13
4545,61
4546,47
4547,76
4548,49
4549,62
4550,93
4551,12
4552,98
4553,2
4554,59
4555,85
4556,26
4557,20
4558,97
4559,9
4560,38
4561,40
4562,1
4563,30
4564,61
4565,17
4566,92
4567,27
4568,59
4569,62
4570,53
4571,59
4572,39
4573,23
4574,55
4575,41
4576,61
4577,20
4578,41
4579,76
4580,11
4581,66
4582,9
4583,71
4584,51
4585,21
4586,54
4587,75
4588,54
4589,52
4590,65
4591,87
4592,5
4593,33
4594,74
4595,73
4596,74
4597,40
4598,83
4599,93
4600,65
4601,53
4602,12
4603,67
4604,17
4605,21
4606,92
4607,32
4608,47
4609,65
4610,14
4611,80
4612,96
4613,73
4614,4
4615,91
4616,94
4617,35
4618,76
4619,59
4620,82
4621,51
4622,64
4623,39
4624,27
4625,9
4626,95
4627,3
4628,19
4629,26
4630,79
4631,92
4632,74
4633,36
4634,44
4635,51
4636,18
4637,40
4638,14
4639,10
4640,9
4641,97
4642,8
4643,81
4644,11
4645,30
4646,15
4647,52
4648,84
4649,99
4650,8
4651,24
4652,96
4653,29
4654,77
4655,36
4656,93
4657,45
4658,51
4659,84
4660,59
4661,29
4662,40
4663,4
4664,91
4665,27
4666,98
4667,68
4668,20
4669,38
4670,21
4671,99
4672,42
4673,73
4674,92
4675,87
4676,75
4677,96
4678,1
4679,59
4680,35
4681,44
4682,80
4683,2
4684,80
4685,60
4686,76
4687,34
4688,95
4689,81
4690,4
4691,53
4692,33
4693,36
4694,69
4695,63
4696,47
4697,11
4698,63
4699,24
4700,67
4701,8
4702,65
4703,18
4704,18
4705,31
4706,4
4707,80
4708,1
4709,31
4710,94
4711,79
4712,29
4713,94
4714,14
4715,64
4716,12
4717,79
4718,12
4719,26
4720,22
4721,89
4722,70
4723,5
4724,54
4725,24
4726,56
4727,83
4728,9
4729,53
4730,52
4731,4
4732,12
4733,61
4734,13
4735,88
4736,22
4737,17
4738,73
4739,48
4740,95
4741,30
4742,53
4743,20
4744,12
4745,27
4746,11
4747,22
4748,96
4749,23
4750,84
4751,99
4752,66
4753,42
4754,16
4755,64
4756,27
4757,47
4758,50
4759,5
4760,26
4761,25
4762,56
4763,66
4764,11
4765,11
4766,72
4767,64
4768,70
4769,88
4770,26
4771,37
4772,95
4773,90
4774,60
4775,14
4776,39
4777,61
4778,61
4779,46
4780,54
4781,96
4782,63
4783,4
4784,97
4785,36
4786,21
4787,83
4788,4
4789,88
4790,84
4791,88
4792,54
4793,75
4794,34
4795,90
4796,7
4797,93
4798,21
4799,26
4800,10
4801,57
4802,67
4803,23
4804,67
4805,13
4806,72
4807,59
4808,3
4809,93
4810,24
4811,33
4812,24
4813,64
4814,25
4815,1
4816,81
4817,83
4818,4
4819,94
4820,8
4821,5
4822,57
4823,50
4824,83
4825,98
4826,7
4827,25
4828,21
4829,33
4830,4
4831,60
4832,49
4833,64
4834,73
4835,3
4836,3
4837,97
4838,51
4839,73
4840,77
4841,39
4842,78
4843,23
4844,27
4845,48
4846,82
4847,90
4848,84
4849,6
4850,52
4851,51
4852,80
4853,86
4854,55
4855,41
4856,16
4857,69
4858,7
4859,32
4860,36
4861,45
4862,10
4863,18
4864,19
4865,34
4866,86
4867,89
4868,29
4869,36
4870,23
4871,56
4872,47
4873,61
4874,49
4875,65
4876,6
4877,10
4878,36
4879,64
4880,27
4881,79
4882,40
4883,18
4884,36
4885,73
4886,45
4887,58
4888,80
4889,27
4890,36
4891,30
4892,96
4893,29
4894,51
4895,12
4896,89
4897,30
4898,95
4899,93
4900,98
4901,88
4902,10
4903,34
4904,27
4905,87
4906,28
4907,71
4908,37
4909,87
4910,16
4911,33
4912,66
4913,42
4914,9
4915,59
4916,8
4917,17
4918,52
4919,45
4920,71
4921,46
4922,72
4923,36
4924,84
4925,2
4926,6
4927,13
4928,80
4929,57
4930,49
4931,5
4932,43
4933,5
4934,31
4935,62
4936,29
4937,69
4938,53
4939,52
4940,72
4941,18
4942,80
4943,0
4944,58
4945,7
4946,14
4947,16
4948,46
4949,22
4950,84
4951,20
4952,13
4953,71
4954,92
4955,34
4956,28
4957,50
4958,56
4959,30
4960,13
4961,16
4962,91
4963,61
4964,7
4965,31
4966,26
4967,57
4968,8
4969,0
4970,77
4971,19
4972,86
4973,11
4974,74
4975,75
4976,75
4977,1
4978,76
4979,81
4980,85
4981,0
4982,83
4983,46
4984,63
4985,34
4986,56
4987,0
4988,18
4989,33
4990,19
4991,43
4992,69
4993,27
4994,57
4995,63
4996,0
4997,15
4998,96
4999,31
5000,37
5001,27
5002,10
5003,18
5004,89
5005,93
5006,77
5007,61
5008,94
5009,14
5010,30
5011,15
5012,43
5013,88
5014,49
5015,60
5016,35
5017,16
5018,88
5019,88
5020,84
5021,2
5022,10
5023,10
5024,72
5025,58
5026,22
5027,39
5028,78
5029,17
5030,0
5031,37
5032,8
5033,15
5034,25
5035,17
5036,61
5037,1
5038,50
5039,14
5040,22
5041,27
5042,85
5043,83
5044,32
5045,42
5046,14
5047,18
5048,24
5049,71
5050,17
5051,25
5052,6
5053,61
5054,63
5055,65
5056,79
5057,93
5058,21
5059,35
5060,30
5061,80
5062,34
5063,64
5064,65
5065,6
5066,44
5067,11
5068,12
5069,35
5070,55
5071,40
5072,14
5073,53
5074,57
5075,39
5076,28
5077,23
5078,7
5079,73
5080,50
5081,87
5082,23
5083,87
5084,81
5085,66
5086,51
5087,59
5088,0
5089,35
5090,42
5091,72
5092,40
5093,93
5094,90
5095,23
5096,92
5097,78
5098,76
5099,43
5100,35
5101,14
5102,32
5103,88
5104,36
5105,96
5106,70
5107,27
5108,27
5109,83
5110,29
5111,27
5112,19
5113,24
5114,28
5115,82
5116,42
5117,46
5118,83
5119,92
5120,70
5121,38
5122,57
5123,91
5124,41
5125,0
5126,89
5127,2
5128,22
5129,69
5130,51
5131,80
5132,79
5133,20
5134,98
5135,18
5136,81
5137,31
5138,34
5139,40
5140,1
5141,85
5142,0
5143,41
5144,77
5145,51
5146,10
5147,35
5148,57
5149,88
5150,90
5151,58
5152,50
5153,34
5154,69
5155,62
5156,57
5157,2
5158,28
5159,9
5160,70
5161,83
5162,87
5163,44
5164,31
5165,28
5166,73
5167,58
5168,49
5169,17
5170,28
5171,95
5172,32
5173,60
5174,78
5175,99
5176,72
5177,15
5178,38
5179,64
5180,10
5181,43
5182,59
5183,13
5184,21
5185,0
5186,39
5187,85
5188,68
5189,5
5190,27
5191,94
5192,68
5193,74
5194,34
5195,47
5196,96
5197,86
5198,75
5199,83
5200,72
5201,16
5202,69
5203,5
5204,59
5205,91
5206,76
5207,81
5208,33
5209,44
5210,51
5211,10
5212,85
5213,69
5214,30
5215,23
5216,75
5217,85
5218,11
5219,22
5220,2
5221,82
5222,90
5223,35
5224,47
5225,55
5226,75
5227,75
5228,5
5229,50
5230,69
5231,11
5232,85
5233,55
5234,90
5235,3
5236,82
5237,25
5238,73
5239,37
5240,75
5241,20
5242,4
5243,36
5244,46
5245,60
5246,81
5247,27
5248,27
5249,80
5250,17
5251,67
5252,96
5253,87
5254,89
5255,52
5256,89
5257,81
5258,30
5259,46
5260,96
5261,64
5262,63
5263,41
5264,79
5265,97
5266,18
5267,55
5268,44
5269,43
5270,24
5271,12
5272,46
5273,50
5274,41
5275,42
5276,33
5277,21
5278,97
5279,60
5280,18
5281,97
5282,71
5283,65
5284,62
5285,59
5286,29
5287,0
5288,62
5289,43
5290,29
5291,37
5292,58
5293,61
5294,80
5295,78
5296,32
5297,3
5298,43
5299,90
5300,23
5301,12
5302,22
5303,98
5304,38
5305,87
5306,76
5307,82
5308,72
5309,4
5310,54
5311,78
5312,62
5313,87
5314,47
5315,53
5316,2
5317,48
5318,87
5319,70
5320,19
5321,48
5322,3
5323,42
5324,1
5325,16
5326,56
5327,78
5328,94
5329,26
5330,42
5331,62
5332,79
5333,6
5334,46
5335,42
5336,78
5337,70
5338,65
5339,22
5340,87
5341,61
5342,6
5343,1
5344,92
5345,12
5346,54
5347,18
5348,36
5349,70
5350,56
5351,78
5352,7
5353,57
5354,22
5355,43
5356,87
5357,98
5358,71
5359,6
5360,62
5361,84
5362,96
5363,64
5364,45
5365,51
5366,80
5367,61
5368,42
5369,13
5370,31
5371,39
5372,36
5373,64
5374,17
5375,21
5376,77
5377,56
5378,98
5379,27
5380,96
5381,86
5382,44
5383,58
5384,20
5385,1
5386,81
5387,34
5388,86
5389,82
5390,11
5391,72
5392,26
5393,60
5394,72
5395,63
5396,92
5397,7
5398,80
5399,26
5400,29
5401,3
5402,48
5403,42
5404,23
5405,50
5406,62
5407,41
5408,83
5409,65
5410,64
5411,42
5412,78
5413,66
5414,52
5415,34
5416,4
5417,21
5418,46
5419,76
5420,2
5421,11
5422,77
5423,57
5424,74
5425,9
5426,80
5427,61
5428,85
5429,87
5430,39
5431,95
5432,84
5433,51
5434,86
5435,54
5436,90
5437,3
5438,63
5439,79
5440,48
5441,16
5442,5
5443,20
5444,56
5445,26
5446,18
5447,73
5448,99
5449,89
5450,69
5451,36
5452,35
5453,24
5454,17
5455,30
5456,56
5457,88
5458,8
5459,9
5460,65
5461,67
5462,86
5463,10
5464,6
5465,47
5466,11
5467,38
5468,68
5469,72
5470,84
5471,11
5472,90
5473,40
5474,96
5475,1
5476,75
5477,68
5478,57
5479,95
5480,47
5481,17
5482,44
5483,44
5484,35
5485,93
5486,15
5487,76
5488,93
5489,87
5490,75
5491,58
5492,35
5493,92
5494,10
5495,10
5496,33
5497,19
5498,1
5499,87
5500,62
5501,29
5502,45
5503,8
5504,99
5505,89
5506,60
5507,27
5508,56
5509,88
5510,98
5511,96
5512,6
5513,64
5514,44
5515,0
5516,32
5517,27
5518,25
5519,26
5520,28
5521,97
5522,48
5523,87
5524,61
5525,56
5526,71
5527,91
5528,65
5529,24
5530,72
5531,36
5532,10
5533,63
5534,64
5535,47
5536,35
5537,85
5538,8
5539,2
5540,80
5541,1
5542,90
5543,87
5544,91
5545,56
5546,0
5547,69
5548,45
5549,66
5550,89
5551,93
5552,43
5553,91
5554,10
5555,74
5556,21
5557,35
5558,28
5559,75
5560,9
5561,46
5562,57
5563,93
5564,27
5565,79
5566,78
5567,55
5568,58
5569,67
5570,21
5571,84
5572,22
5573,27
5574,23
5575,60
5576,9
5577,82
5578,90
5579,48
5580,32
5581,24
5582,81
5583,24
5584,64
5585,89
5586,12
5587,59
5588,4
5589,23
5590,60
5591,90
5592,85
5593,6
5594,13
5595,9
5596,52
5597,11
5598,25
5599,60
5600,55
5601,78
5602,69
5603,98
5604,55
5605,46
5606,74
5607,49
5608,76
5609,48
5610,69
5611,69
5612,76
5613,50
5614,62
5615,72
5616,95
5617,99
5618,69
5619,74
5620,13
5621,58
5622,87
5623,75
5624,5
5625,3
5626,35
5627,76
5628,72
5629,90
5630,77
5631,8
5632,3
5633,91
5634,57
5635,42
5636,79
5637,85
5638,40
5639,2
5640,52
5641,11
5642,96
5643,11
5644,27
5645,7
5646,46
5647,17
5648,92
5649,67
5650,64
5651,83
5652,85
5653,70
5654,49
5655,1
5656,20
5657,16
5658,2
5659,98
5660,41
5661,91
5662,31
5663,6
5664,87
5665,25
5666,13
5667,16
5668,83
5669,65
5670,60
5671,85
5672,98
5673,56
5674,15
5675,64
5676,5
5677,17
5678,13
5679,36
5680,47
5681,2
5682,37
5683,6
5684,56
5685,4
5686,36
5687,15
5688,95
5689,47
5690,96
5691,83
5692,63
5693,76
5694,55
5695,4
5696,4
5697,28
5698,3
5699,25
5700,14
5701,70
5702,91
5703,21
5704,99
5705,56
5706,4
5707,80
5708,20
5709,44
5710,69
5711,73
5712,86
5713,15
5714,44
5715,30
5716,77
5717,52
5718,57
5719,53
5720,51
5721,71
5722,48
5723,13
5724,3
5725,77
5726,49
5727,83
5728,87
5729,90
5730,57
5731,88
5732,65
5733,13
5734,85
5735,56
5736,70
5737,24
5738,69
5739,58
5740,64
5741,18
5742,32
5743,73
5744,90
5745,88
5746,43
5747,17
5748,51
5749,32
5750,33
5751,86
5752,85
5753,82
5754,63
5755,8
5756,45
5757,66
5758,90
5759,26
5760,25
5761,56
5762,42
5763,98
5764,5
5765,98
5766,76
5767,81
5768,30
5769,19
5770,78
5771,8
5772,54
5773,53
5774,77
5775,90
5776,8
5777,21
5778,97
5779,54
5780,3
5781,8
5782,0
5783,53
5784,45
5785,96
5786,34
5787,57
5788,57
5789,72
5790,42
5791,38
5792,83
5793,10
